rateno,gametitle,genre,grade,content,grade_label
AAPL-SM-241103-0042,Devil's Purge,액션,15세이용가,,12+
AAPL-SM-241103-0051,Alcatmist,퍼즐,15세이용가,,12+
AAPL-SM-241103-0052,ONE MAP - Survival Royale,액션,15세이용가,,12+
AAPL-SM-241103-0067,Poppy Playtime Chapter 3,퍼즐,15세이용가,,12+
AAPL-SM-241103-0165,Year of the Ladybug: Season 1,어드벤처,15세이용가,,12+
AAPL-SM-241103-0219,Eagle Wolf Dragon,액션,15세이용가,,12+
AAPL-SM-241103-0718,Disassembly Master 3D,기타,15세이용가,,12+
AAPL-SM-241103-0530,stick.war Dragon Legacy 3D,전략,15세이용가,,12+
AAPL-SM-241103-0334,Dig Clash!,전략,15세이용가,,12+
AAPL-SM-241103-0094,Last Planet Defender,액션,15세이용가,,12+
AAPL-SM-241201-0049,Project MW,액션,15세이용가,,12+
AAPL-SM-241201-0154,War Ship Survive!,액션,15세이용가,,12+
AAPL-SM-241201-0155,Ninja Backpack,기타,15세이용가,,12+
AAPL-SM-241201-0168,Danger Dome: Monster Invasion,액션,15세이용가,,12+
AAPL-SM-241201-0188,Rush to Rule,액션,15세이용가,,12+
AAPL-SM-241201-0768,Towers Survivors,액션,15세이용가,,12+
AAPL-SM-241208-0319,Chaotic Mayhem,액션,15세이용가,,12+
AAPL-SM-241201-0526,Balloon World-Fun color,액션,15세이용가,,12+
AAPL-SM-241201-0267,Fighter's City: Survivor RPG,액션,15세이용가,,12+
AAPL-SM-241201-0415,Age of Sultans: Ottoman Empire,시뮬레이션,15세이용가,,12+
AAPL-SM-250105-0040,Hospital Frenzy- Doctor Games,전략,15세이용가,,12+
AAPL-SM-250105-0268,7lhaaa - ????,기타,15세이용가,,12+
AAPL-SM-250105-0156,Balls Quest,어드벤처,15세이용가,,12+
AAPL-SM-241229-0100,?ッ赤の太陽,어드벤처,15세이용가,,12+
AAPL-SM-241229-0138,MDS-TDGambit,퍼즐,15세이용가,,12+
AAPL-SM-241229-0040,?出ゲ?ム　ゲ?ムセンタ?から出たい,어드벤처,15세이용가,,12+
AAPL-SM-241229-0056,Rupture: Dark Slasher,액션,15세이용가,,12+
AAPL-SM-241229-0092,Pilot Havoc,액션,15세이용가,,12+
AAPL-SM-241229-0032,Dot Pile,퍼즐,15세이용가,,12+
AAPL-SM-241229-0038,Ball Jam Puzzle,퍼즐,15세이용가,,12+
AAPL-SM-240204-0075,Water Sorter,퍼즐,15세이용가,,17+
AAPL-SM-240204-0077,Word Riddle - Logic Puzzle,기타,15세이용가,,17+
AAPL-SM-240204-0167,Цветоворот - развивающая игра,퍼즐,15세이용가,,17+
AAPL-SM-240204-0272,TTYL: a nostalgic typing game,기타,15세이용가,,17+
AAPL-SM-240204-0277,Dream Girl: Sexy AI Girlfriend,시뮬레이션,15세이용가,,17+
AAPL-SM-240204-0293,Wood Nuts,,,,
AAPL-SM-240204-0330,Guidi Tu,기타,15세이용가,,17+
AAPL-SM-240204-0331,My Bakery Cake Shop,기타,15세이용가,,17+
AAPL-SM-240204-0507,BrainDeals,퍼즐,15세이용가,,17+
AAPL-SM-240204-0387,Wild Match - Puzzle Challenge,퍼즐,15세이용가,,17+
AAPL-SM-240303-0147,刺刺救援?,전략,15세이용가,,17+
AAPL-SM-240303-0188,Play-box Adventure,시뮬레이션,15세이용가,,17+
AAPL-SM-240303-0400,Pick Me Up Idle,기타,15세이용가,,17+
AAPL-SM-240303-0442,Astro Defender: Cosmic Crusade,액션,15세이용가,,17+
AAPL-SM-240303-0484,XOXO(??? ??? ?? ???????),기타,15세이용가,,17+
AAPL-SM-240303-0332,Virtual Droid 2,시뮬레이션,15세이용가,,17+
AAPL-SM-240303-0653,Freedom Checkers Challenge,전략,15세이용가,,17+
AAPL-SM-240303-0716,Boat River Dash,기타,15세이용가,,17+
AAPL-SM-240303-0775,Whising Tree,기타,15세이용가,,17+
AAPL-SM-240303-0722,Escape From Dreamland,액션,15세이용가,,17+
AAPL-SM-240407-0103,Please Leave Me Alone,액션,15세이용가,,17+
AAPL-SM-240407-0304,Cash King: Tycoon Earn Money,시뮬레이션,15세이용가,,17+
AAPL-SM-240407-0397,Cozy Mountain,시뮬레이션,15세이용가,,17+
AAPL-SM-240331-0670,Restaurant Queue,퍼즐,15세이용가,,17+
AAPL-SM-240331-0452,Magical School Garden,시뮬레이션,15세이용가,,17+
AAPL-SM-240331-0401,Giddyap,액션,15세이용가,,17+
AAPL-SM-240331-0159,Flag Quiz: Trivia Games,기타,15세이용가,,17+
AAPL-SM-240331-0160,????????: ???? ???? ??? ?????,기타,15세이용가,,17+
AAPL-SM-240331-0291,War EndGame,기타,15세이용가,,17+
AAPL-SM-240331-0133,LoyalBuds,기타,15세이용가,,17+
AAPL-SM-240505-0089,Yatzy With Friends,전략,15세이용가,,17+
AAPL-SM-240505-0131,Sticky Limbs,액션,15세이용가,,17+
AAPL-SM-240505-0153,Build and Survive,액션,15세이용가,,17+
AAPL-SM-240505-0161,Dig and Smith,액션,15세이용가,,17+
AAPL-SM-240505-0407,Blob Blast Puzzle,퍼즐,15세이용가,,17+
AAPL-SM-240505-0408,Goods Flow!,퍼즐,15세이용가,,17+
AAPL-SM-240505-0410,Ring Chain!,퍼즐,15세이용가,,17+
AAPL-SM-240505-0411,Squeeze Match!,퍼즐,15세이용가,,17+
AAPL-SM-240505-0413,Goods Away!,퍼즐,15세이용가,,17+
AAPL-SM-240505-0418,English Crossword for Beginner,기타,15세이용가,,17+
AAPL-SM-240602-0052,Alias: Party Game - Guess Word,기타,15세이용가,,17+
AAPL-SM-240602-0232,Альтушка для скуфа,시뮬레이션,15세이용가,,17+
AAPL-SM-240602-0238,Ball Game - Pipe Maze Puzzle,퍼즐,15세이용가,,17+
AAPL-SM-240602-0683,Cloud Runners,기타,15세이용가,,17+
AAPL-SM-240602-0693,World War Army Battlefield,전략,15세이용가,,17+
AAPL-SM-240602-0840,The Feelings & Emotions Game,기타,15세이용가,,17+
AAPL-SM-240602-0863,Don't Fall Ball,액션,15세이용가,,17+
AAPL-SM-240602-0893,Carrom Merge Color,기타,15세이용가,,17+
AAPL-SM-240609-0158,Hangi Araba,퍼즐,15세이용가,,17+
AAPL-SM-240602-0845,Unlock Ring Circle Puzzle Game,퍼즐,15세이용가,,17+
AAPL-SM-240707-0254,Tert Mobile,기타,15세이용가,,17+
AAPL-SM-240707-0461,Learn Icelandic Vocabulary,기타,15세이용가,,17+
AAPL-SM-240707-0462,Learn Icelandic Flashcards,기타,15세이용가,,17+
AAPL-SM-240707-0487,Neon Xplosion Shot Dots,액션,15세이용가,,17+
AAPL-SM-240707-0494,King Simulator: Accept Gift,시뮬레이션,15세이용가,,17+
AAPL-SM-240707-0111,Puzzle Pop Blaster,퍼즐,15세이용가,,17+
AAPL-SM-240707-0457,Vacuum Cleaner Master,액션,15세이용가,,17+
AAPL-SM-240707-0279,Cube Forward,퍼즐,15세이용가,,17+
AAPL-SM-240707-0359,Мишки-Братишки,기타,15세이용가,,17+
AAPL-SM-240707-0426,Hex Match : Match 3 Puzzle,퍼즐,15세이용가,,17+
AAPL-SM-240804-0033,Arrow Cubes,기타,15세이용가,,17+
AAPL-SM-240804-0047,Spray & Pray - FPS Bhop,액션,15세이용가,,17+
AAPL-SM-240804-0170,Battle Bomb · Trivia Game,기타,15세이용가,,17+
AAPL-SM-240804-0172,edio,기타,15세이용가,,17+
AAPL-SM-240804-0175,Bus Seat Jam Master 3D,퍼즐,15세이용가,,17+
AAPL-SM-240804-0241,RPG Restaurant Idle Hack&Slash,시뮬레이션,15세이용가,,17+
AAPL-SM-240804-0305,Tile Match Animal-Puzzle Game,기타,15세이용가,,17+
AAPL-SM-240804-0446,osu！,기타,15세이용가,,17+
AAPL-SM-240804-0593,SUPrize,기타,15세이용가,,17+
AAPL-SM-240804-0670,Cat Battle,어드벤처,15세이용가,,17+
AAPL-SM-240908-0076,Cold Case VR,기타,15세이용가,,17+
AAPL-SM-240908-0164,Predit,기타,15세이용가,,17+
AAPL-SM-240908-0166,Super Rich - Simulation,전략,15세이용가,,17+
AAPL-SM-240908-0305,The Superhero League 2,액션,15세이용가,,17+
AAPL-SM-240908-0064,VLTURE,액션,15세이용가,,17+
AAPL-SM-240908-0355,Warzone Survival: Battlefield,액션,15세이용가,,17+
AAPL-SM-240908-0464,Ramp Bike Stunt Extreme,기타,15세이용가,,17+
AAPL-SM-240901-0628,Truck Stunt 3D,시뮬레이션,15세이용가,,17+
AAPL-SM-240901-0031,Deep Blue Fish Survival 2025,액션,15세이용가,,17+
AAPL-SM-240901-0158,Fresh Barrels,기타,15세이용가,,17+
AAPL-SM-241006-0009,Roman tic tac toe,기타,15세이용가,,17+
AAPL-SM-241006-0496,Escape Game Streets Of Morocco,어드벤처,15세이용가,,17+
AAPL-SM-241006-0175,Your Stories: Interactive Game,시뮬레이션,15세이용가,,17+
AAPL-SM-241006-0216,Ball Tree,퍼즐,15세이용가,,17+
AAPL-SM-241006-0221,Stylish Girl!,시뮬레이션,15세이용가,,17+
AAPL-SM-241006-0508,Mr Clean : Car Wash,기타,15세이용가,,17+
AAPL-SM-240929-0793,Slayer of Monsters,기타,15세이용가,,17+
AAPL-SM-240929-0184,?????  3D,기타,15세이용가,,17+
AAPL-SM-240929-0212,Lion Pack,액션,15세이용가,,17+
AAPL-SM-240929-0324,Tug Warriors,기타,15세이용가,,17+
AAPL-SM-241103-0066,Happy Cooking : Cooking Game,시뮬레이션,15세이용가,,17+
AAPL-SM-241103-0091,Commando Survival War game ww2,액션,15세이용가,,17+
AAPL-SM-241103-0315,cEDH Hub,전략,15세이용가,,17+
AAPL-SM-241103-0603,Grumble РIinGО,기타,15세이용가,,17+
AAPL-SM-241103-0612,Escape Game White-Walled House,시뮬레이션,15세이용가,,17+
AAPL-SM-241103-0637,Charlie Charlie Game Challenge,시뮬레이션,15세이용가,,17+
AAPL-SM-241103-0645,Oneheal,기타,15세이용가,,17+
AAPL-SM-241103-0656,Sniper Siege: Camo Hunter,액션,15세이용가,,17+
AAPL-SM-241110-0441,メタバンチョ?,전략,15세이용가,,17+
AAPL-SM-241103-0712,Саня,,,,
AAPL-SM-241208-0167,Hard Block Blast - Puzzle Game,퍼즐,15세이용가,,17+
AAPL-SM-241208-0182,Trivia 2 Party Game,기타,15세이용가,,17+
AAPL-SM-241208-0299,Party Game: First to Last,기타,15세이용가,,17+
AAPL-SM-241208-0108,Pet Society Island,시뮬레이션,15세이용가,,17+
AAPL-SM-241201-0710,Pusher balls,기타,15세이용가,,17+
AAPL-SM-241201-0790,Purrfect Legacy-Kings,기타,15세이용가,,17+
AAPL-SM-241201-0031,絶?に出?えないマッチングアプリ - Clover -,시뮬레이션,15세이용가,,17+
AAPL-SM-241201-0104,MissQuiz,기타,15세이용가,,17+
AAPL-SM-241201-0040,Boss Moon,액션,15세이용가,,17+
AAPL-SM-241208-0046,Adventure War,전략,15세이용가,,17+
AAPL-SM-250105-0005,Couples Games & Trivia Zpreezy,기타,15세이용가,,17+
AAPL-SM-250105-0078,Wood Screw Master,퍼즐,15세이용가,,17+
AAPL-SM-250105-0108,FeverParty,기타,15세이용가,,17+
AAPL-SM-250105-0093,Water Sort Fish,퍼즐,15세이용가,,17+
AAPL-SM-241229-0135,Color Coffee Jam,퍼즐,15세이용가,,17+
AAPL-SM-241229-0202,Hen Catch Frog game,전략,15세이용가,,17+
AAPL-SM-241229-0212,Would You Rather - Fun Game,기타,15세이용가,,17+
AAPL-SM-241229-0069,SmartBets - AI Powered,스포츠,15세이용가,,17+
AAPL-SM-241229-0287,Cubedevur,기타,15세이용가,,17+
AAPL-SM-241229-0289,TangleGride,기타,15세이용가,,17+
